,hv3s1_6_1.0 <= 0.00,m4i0n1_3.0 <= 0.00,m3i20_1.0 <= 0.00,f4k10 > 0.48,f1j6 <= -0.31,hv5_cflag_1.0 <= 0.00,hv5_waz > 0.60,f4k10 <= -0.33,hv5_haz <= -0.90,f5k2a_3.0 <= 0.00,t5b3h_4.0 <= 0.00,f3c3h_2.0 <= 0.00,f1j7bc_106.0 <= 0.00,p5q1f_6.0 <= 0.00,hv4food_exp > 0.38,m4d1f_3.0 <= 0.00,p5j2g_2.0 <= 0.00,f1e3_1.0 <= 0.00,m1d2e_2.0 <= 0.00,0.00 < m5e8_1_0.0 <= 1.00,p5j2h_5.0 <= 0.00,f1k3_8.0 <= 0.00,m2c3e_3.0 <= 0.00,p5q3co_3.0 <= 0.00,m2c3h_3.0 <= 0.00,f3f1_1.0 <= 0.00,m2b2_2.0 > 0.00,m2c5_2.0 <= 0.00,p5q3bb8_2.0 <= 0.00,p5q3n_3.0 <= 0.00,t5b4k_2.0 <= 0.00,p5j9 > 0.19,0.00 < f1f15_5.0 <= 1.00,m2c3i_204.0 <= 0.00,t5b1z_2.0 <= 0.00,m5i3b_1.0 <= 0.00,p5i7_2.0 <= 0.00,t5e17c_2.0 <= 0.00,m3r10_1.0 <= 0.00,m2b35_12.0 <= 0.00,m2k7b_2001.0 <= 0.00,hv3g1d_2.0 <= 0.00,m4h1i_1.0 <= 0.00,f4i8a1_1.0 <= 0.00,f4i23c_1.0 <= 0.00,f2b36g_5.0 <= 0.00,m5c1_2.0 <= 0.00,f2b37a_3.0 <= 0.00,m4f2d3_2.0 <= 0.00,f4h1i_5.0 <= 0.00,m4a13_3.0 <= 0.00,cmf3finjail_1.0 <= 0.00,hv3k1a_4.0 <= 0.00,t5b3d_4.0 > 0.00,p5q3j_3.0 <= 0.00,m5g2b_1.0 <= 0.00,m2h2_2.0 > 0.00,f4k13 > -0.15,m3f2d4_12.0 <= 0.00,m2c5_5.0 <= 0.00,m4f2d2_3.0 <= 0.00,t5b4a_3.0 <= 0.00,m2c3a_5.0 <= 0.00,hv3f5_1.0 <= 0.00,m2f2d2_13.0 <= 0.00,hv4a24_4.0 <= 0.00,k5a1a_2.0 <= 0.00,t5e20 <= -0.65,f2j4b6_104.0 <= 0.00,m2b8_15.0 <= 0.00,m5b4a_1.0 <= 0.00,f3i20_1.0 <= 0.00,m3b4j_2.0 <= 0.00,f1a6a_6.0 <= 0.00,hv4r10a_3_1.0 <= 0.00,o5f8_1.0 <= 0.00,hv3h2b_17.0 <= 0.00,cm4age > 0.68,cf3hhimpb_6.0 <= 0.00,k5b2d_1.0 <= 0.00,0.00 < f1d2f_3.0 <= 1.00,f5e1i_2.0 <= 0.00,0.00 < m3i8a2_1.0 <= 1.00,m1c1f_3.0 <= 0.00,f4a8_1.0 <= 0.00,f4a4a1_3.0 > 0.00,f3b4j_1.0 <= 0.00,f4a8c_1.0 <= 0.00,m5a5d03_13.0 <= 0.00,hv3h1a_7.0 <= 0.00,m4f2d1_4.0 <= 0.00,m2c3b_0.0 <= 0.00,f4b4b13_1.0 <= 0.00,hv3p5_4.0 <= 0.00,hv3c6a_3.0 <= 0.00,f3k1_1.0 <= 0.00,f3r0b_3.0 <= 0.00,0.00 < o5c11_1.0 <= 1.00,hv3j23m_4.0 <= 0.00,m1f7_104.0 <= 0.00,cf4marp_1.0 <= 0.00,0.00 < t5b1c_2.0 <= 1.00,m5i12a_code_104.0 > 0.00,hv3l5_4.0 <= 0.00,m4f2d1_11.0 <= 0.00,hv3b14_7.0 <= 0.00,f3c7c_4.0 <= 0.00,t5b3h_2.0 <= 0.00,f4f2d1_17.0 <= 0.00,k5g1a_0.0 <= 0.00,m4i1a_3.0 <= 0.00,cm1bsex_2.0 <= 0.00,f4k12_110.0 <= 0.00,hv3m2b_2.0 <= 0.00,hv3pvbasal_m_13.0 <= 0.00,f4i0m2_2.0 <= 0.00,f5k4b_2.0 <= 0.00,hv3c1f_1.0 <= 0.00,t5b1p_1.0 <= 0.00,f3c3c_2.0 <= 0.00,cf2povcab_1.0 <= 0.00,0.00 < k5c5_2.0 <= 1.00,m4i13b_1990.0 <= 0.00,f3d3a_7_103.0 <= 0.00,m1lenhr_2.0 <= 0.00,m3k11_1.0 <= 0.00,m2b25a9_1.0 <= 0.00,m1a16_102.0 <= 0.00,f3a13_2.0 > 0.00,m1b1a > 0.45,f1lenmin > 0.56,p5h19a_3.0 <= 0.00,hv5_dsss_16.0 <= 0.00,m3i8b2_4.0 <= 0.00,k5g2j_0.0 <= 0.00,m4c7d_1.0 <= 0.00,hv4f2b1_17.0 <= 0.00,p5h16a_4.0 <= 0.00,t5d1e_3.0 <= 0.00,hv3k3g_2.0 <= 0.00,0.00 < m2b21_1.0 <= 1.00,hv4a12_10.0 <= 0.00,f4h1i_0.0 <= 0.00,hv4u2_2.0 <= 0.00,0.00 < m2f2b1_1.0 <= 1.00,k5c1_4.0 <= 0.00,f2k12b_3.0 <= 0.00,hv3j4_5.0 <= 0.00,f1g9a_1.0 <= 0.00,hv3m29_1.0 <= 0.00,0.00 < m4i8a2_2.0 <= 1.00,hv4g14_5.0 <= 0.00,hv4c16c_1.0 > 0.00,p5q3x_2.0 > 0.00,m3c30b_4.0 > 0.00,0.00 < f5e1i_2.0 <= 1.00,f4c3e_0.0 <= 0.00,m2k13b_2.0 <= 0.00,m4c3b_4.0 <= 0.00,p5l8_8_1.0 > 0.00,0.00 < p5q3j_2.0 <= 1.00,cm5hhimp_3.0 <= 0.00,m5a8f03_1.0 <= 0.00,m3i2_4.0 > 0.00,f4j2e > 0.41,m5e8_1_0.0 <= 0.00,f2g3_9.0 <= 0.00,m4i0i_4.0 <= 0.00,cm3cogsc_5.0 <= 0.00,0.00 < f4l5d_2.0 <= 1.00,t5c15_1.0 <= 0.00,m2c3b_4.0 <= 0.00,p5q1f_2.0 > 0.00,0.00 < m4i0m5_2.0 <= 1.00,hv4l20_1.0 <= 0.00,f3k12_104.0 <= 0.00,hv4b6_3.0 > 0.00,f4r1_2.0 <= 0.00,m1e3c_1.0 <= 0.00,hv3j8_7.0 <= 0.00,m3c41_0.0 <= 0.00,m2f2d2_4.0 <= 0.00,f4f2c2 > 0.50,hv5_dsraw <= -0.66,t5c8c_1.0 <= 0.00,hv3r10a5_1.0 <= 0.00,m2h18_1.0 <= 0.00,cm4marf_0.0 <= 0.00,m3i0k_2.0 <= 0.00,f4d1d_4.0 <= 0.00,hv4f1l_3.0 <= 0.00,f3i2_3.0 <= 0.00,f3j2f > 0.33,f3b3_0.0 <= 0.00,t5a2b_1.0 <= 0.00,f3j2e2_8.0 <= 0.00,hv4c1f_1.0 <= 0.00,f3f2d3_6.0 <= 0.00,hv5_wj10ss > 0.58,p5q3ah_3.0 <= 0.00,t5e22d_5.0 <= 0.00,f1g9f_1.0 <= 0.00,m3f2c2 > 0.18,hv4g23m_6.0 <= 0.00,m2b8a_2.0 <= 0.00,hv4c1f_1.0 > 0.00,0.00 < p5q3di_3.0 <= 1.00,0.00 < m4b4b16_2.0 <= 1.00,f3i2_10.0 <= 0.00,f1j7bc_110.0 <= 0.00,f2a11_5.0 <= 0.00,f1g9l_1.0 <= 0.00,f4i0p_1.0 <= 0.00,p5j2d_5.0 <= 0.00,t5b4l_3.0 <= 0.00,m5b28a_4.0 <= 0.00,m3i0f_1.0 > 0.00,k5g2h_0.0 <= 0.00,m4i0h_14.0 <= 0.00,t5e9d_5.0 <= 0.00,f3d3a_7_102.0 <= 0.00,m4h1l_2.0 > 0.00,0.00 < f3i22_1.0 <= 1.00,f5b22i_1.0 <= 0.00,f3b4d_3.0 <= 0.00,p5i22a_2.0 <= 0.00,hv4c10_1.0 <= 0.00,p5i16_1.0 <= 0.00,f3b3_7.0 <= 0.00,hv4b6_7.0 <= 0.00,f3j54_1.0 <= 0.00,m3c35_3.0 <= 0.00,hv4food_exp <= -0.62,hv4pvtwceil_1.0 <= 0.00,hv3pvpercom_m_8.0 <= 0.00,m2b25a11_1.0 <= 0.00,f2b38a_3.0 <= 0.00,m4d7 <= -0.69,m2c3b_203.0 <= 0.00,hv3r4_1.0 <= 0.00,hv5_ppvtss > 0.71,m4i23p6_3.0 <= 0.00,0.00 < k5a1a_3.0 <= 1.00
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09525619731536476,0.01224455845076621,0.011143132795655092,-0.008084587117508877,-0.007727822229558231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07850778992370537,0.05461017190857083,0.04120874537296761,0.0221442335812466,0.009980793763166983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091948450654076,0.052929739059104565,-0.013109129988109916,0.008989685108325693,-0.008904632257581374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04225514434770554,0.03646434079610153,-0.013140847728144124,0.012124323236114476,0.007642152716379472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019516604946080228,0.017300685640346432,0.015422848725574305,-0.009820382087391935,-0.008151587180834854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,0.04835297292338238,0.018487426362643635,0.013069813594148404,0.012280575193716859,0.008914728311735919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12262957202230985,0.05663099872953667,0.016353030096721597,-0.010141089829630688,0.009487313578340527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09368024516789585,0.08241066992843875,0.03224538309985865,-0.008854911496555274,-0.008187694608416046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0734665766168871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04842946582255356,0.01680134820735866,0.012810177562749972,0.008590156562690491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,0.007774405686664714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.055542588206900285,0.01924036496039759,0.016063273097348427,-0.007856028228306612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06034167120809876,0.0482350569158351,0.01992866030231362,0.01546673293417368,0.00953549977222275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,0.010469496731424891,,,,,,,,,0.013085607516187587,,,,0.0333539215665428,0.014467144950464519,0.013967934484241645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0943897195305658,0.09110860974543586,0.012065088574248845,0.010417891294424997,-0.00802715204003652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09130424390853012,0.039053494286020646,0.037749243626166155,0.011739966655555552,0.008534172440068702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07288533818332169,0.04495646132399215,0.010277655744406802,-0.008597631259890704,0.007625835419609829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008710746497332772,,,,,,0.10419460689762705,0.05179073635853241,0.0489044025506279,0.017356874071926303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03622354520469249,0.017534599056628002,0.014610730891375929,0.00850671441256656,0.007945786719347364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,0.01410939074881109,0.010793181834601677,-0.008508271037519766,-0.007990443639222506,-0.007700408149954927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
